Feature_Name,Category,Mean_Attention,Ret_Dir_Correct_Attn,Ret_Dir_Wrong_Attn,Ret_Dir_Diff_(Hero_Score),Vol_Accurate_Attn,Vol_Inaccurate_Attn,Vol_Diff_(Hero_Score),Corr_with_Abs_Return,Corr_with_Volatility,Corr_with_Direction
KDJ_K,Technical Analysis,0.012983169,0.013038193,0.012930238,0.00010795519,0.013127062,0.01283927,0.0002877917,0.28235716,0.027870312,0.31360364
Outside_Day,Pattern Recognition,0.0129354475,0.012901992,0.012967645,-6.5653585e-05,0.012621559,0.013249351,-0.0006277915,0.061375238,0.68691665,-0.038589507
Trend_Day_Count,Other/Unknown,0.012623797,0.012594163,0.012652298,-5.8135018e-05,0.012662661,0.012584933,7.772818e-05,-0.08315577,-0.10965495,-0.07037941
Price_Rank_252,Other/Unknown,0.012523133,0.012559546,0.012488096,7.145014e-05,0.012616146,0.01243011,0.00018603634,0.19347212,-0.17197265,0.2624053
Open_Norm,Pattern Recognition,0.012428869,0.012450605,0.012407976,4.2628497e-05,0.012380405,0.012477351,-9.694602e-05,0.17058405,0.48000836,0.1359185
Downside_Std_20,Other/Unknown,0.012426494,0.012471012,0.012383671,8.7341294e-05,0.012570759,0.012282229,0.00028853025,0.038672715,-0.26126242,0.085357465
ADX,Technical Analysis,0.012417218,0.012344819,0.012486855,-0.000142036,0.012426663,0.012407767,1.8896535e-05,0.24427222,0.46967465,0.17762697
Log_Ret,Basic Technical,0.012406446,0.01240205,0.012410678,-8.627772e-06,0.012112449,0.012700447,-0.00058799796,-0.5473932,-0.15843564,-0.54339427
Vol_Price_Up_Confirm,Volume Factors,0.01238677,0.012403097,0.0123710595,3.2037497e-05,0.012201183,0.012572354,-0.00037117116,-0.26027206,-0.040094737,-0.25423962
High_Volume,Volume Factors,0.012360961,0.012332221,0.012388606,-5.6385063e-05,0.012310992,0.012410926,-9.9933706e-05,0.27216193,0.3312145,0.25205272
Gap_Up_VolAdj,Other/Unknown,0.012346872,0.012363016,0.012331347,3.1668693e-05,0.012321997,0.01237175,-4.9752183e-05,-0.090856194,0.03271839,-0.06411508
MOM_Quarter,Time Features,0.012346076,0.012295387,0.0123948455,-9.945873e-05,0.012435594,0.01225657,0.00017902348,0.3154329,0.368123,0.28409013
Trend_Efficiency,Market Fractal,0.012322078,0.012325361,0.0123189185,6.4428896e-06,0.012328124,0.012316036,1.2087636e-05,-0.22247067,-0.3735214,-0.20423156
Beta_Coeff,Other/Unknown,0.012313057,0.012292832,0.012332513,-3.968086e-05,0.0121861035,0.012440013,-0.00025390927,0.07711049,0.54486907,-0.007925004
RSI_Velocity,Other/Unknown,0.012285195,0.012381519,0.0121925725,0.00018894672,0.012312274,0.0122581525,5.412195e-05,0.11304858,-0.12894654,0.17491521
RSI_Divergence,Technical Analysis,0.012273251,0.012345849,0.012203415,0.00014243368,0.012188603,0.012357892,-0.00016928837,-0.2865944,-0.2432945,-0.24959922
Inside_Day,Pattern Recognition,0.012271027,0.012299478,0.01224366,5.5817887e-05,0.01241503,0.012127026,0.00028800406,0.5225064,0.319435,0.514812
ADOSC,Technical Analysis,0.012268268,0.0123321265,0.01220685,0.00012527686,0.012447242,0.012089302,0.00035793986,0.07919006,-0.34026083,0.14551175
Gap_Up,Basic Technical,0.012266805,0.0122772595,0.012256743,2.0516105e-05,0.012451529,0.012082074,0.00036945473,0.36613068,-0.105930686,0.41123268
Open_Close_Ratio,Pattern Recognition,0.012201913,0.012140432,0.012261071,-0.00012063887,0.011997132,0.012406714,-0.00040958263,-0.53213507,-0.19579351,-0.5484351
RS_vs_SSE,Macro Finance,0.012166127,0.012173494,0.012159042,1.4452264e-05,0.012360276,0.011971978,0.00038829818,0.66808003,0.54067147,0.6233773
2Day_Downtrend,Pattern Recognition,0.012141835,0.012108087,0.012174276,-6.6189095e-05,0.012127042,0.012156602,-2.9560179e-05,0.023713887,-0.07438755,0.03424614
Vol_Rel_Short,Other/Unknown,0.012134961,0.012107549,0.012161344,-5.3795055e-05,0.012081925,0.012188014,-0.00010608882,0.4108454,0.7871715,0.3256049
VVIX_Proxy,Market Sentiment,0.01212571,0.012106086,0.012144597,-3.851112e-05,0.012092044,0.012159386,-6.734207e-05,0.124090366,0.38382217,0.047744192
US10Y_Stress,Macro Finance,0.01210837,0.012154304,0.012064179,9.012502e-05,0.012060923,0.012155812,-9.488966e-05,-0.19577609,-0.26680702,-0.15567389
Price_to_MA200_Ratio,Other/Unknown,0.012094639,0.012072542,0.012115896,-4.3353997e-05,0.012074482,0.0121148,-4.0317886e-05,0.21700469,0.095100194,0.21466812
Price_Z_Score_60,Statistical Features,0.01207479,0.012075837,0.012073761,2.075918e-06,0.012075059,0.0120744975,5.615875e-07,-0.6082688,-0.66264474,-0.5561642
Vol_Bias_20,Volume Factors,0.012071255,0.012067398,0.012074971,-7.572584e-06,0.012107191,0.01203533,7.186085e-05,0.27822265,0.42321002,0.23153844
Volatility_Ratio,Basic Technical,0.012043118,0.012037283,0.01204873,-1.1446886e-05,0.01190652,0.012179715,-0.00027319416,-0.0070880577,0.32837003,-0.036887206
Ret_ZScore_20,Statistical Features,0.0120428335,0.01211737,0.011971155,0.00014621485,0.011968215,0.012117468,-0.00014925282,-0.33714193,-0.30217654,-0.30305743
Drawdown_From_60D_High,Other/Unknown,0.012006093,0.012042765,0.011970798,7.196702e-05,0.011971661,0.012040501,-6.884057e-05,-0.15808904,-0.03814668,-0.13298589
Vol_Term_Slope,Other/Unknown,0.012002908,0.011984711,0.012020416,-3.5705045e-05,0.011858304,0.012147517,-0.0002892129,-0.436918,0.048508614,-0.4764811
VIX_Quantile,Market Sentiment,0.012001245,0.012013352,0.011989592,2.3759902e-05,0.0120401215,0.01196236,7.776171e-05,-0.046244353,-0.493157,0.03525201
Large_Down_Move,Other/Unknown,0.011986708,0.012004104,0.011969962,3.4142286e-05,0.012152315,0.01182109,0.00033122487,0.4588427,0.04542398,0.50124407
Vol_Term_Structure,Other/Unknown,0.011975944,0.012003628,0.0119493045,5.4323114e-05,0.012026594,0.011925284,0.0001013102,-0.44182205,-0.5839499,-0.3727035
Drawdown_Bounce,Pattern Recognition,0.01196931,0.011952407,0.011985552,-3.314484e-05,0.01211316,0.011825439,0.00028772186,0.36533138,0.14178163,0.37576675
Breakout_Confirm,Pattern Recognition,0.011962609,0.011907577,0.012015573,-0.000107996166,0.011800015,0.01212523,-0.00032521505,-0.48206955,-0.16766897,-0.5213367
2Day_Uptrend,Pattern Recognition,0.011942887,0.01196796,0.011918753,4.920643e-05,0.012036314,0.011849446,0.00018686801,0.45066267,0.060152307,0.47725913
Low_Volatility,Volatility,0.011940689,0.011910703,0.011969547,-5.8843754e-05,0.012161904,0.011719489,0.00044241548,0.2804146,-0.08246503,0.29566512
Sentiment_Fear_Rank,Market Sentiment,0.011922693,0.011956835,0.011889857,6.6977926e-05,0.011802307,0.012043087,-0.00024077948,-0.46231642,-0.45461357,-0.4260052
Corr_Price_VIX,Market Sentiment,0.011921672,0.011949574,0.011894843,5.4731034e-05,0.011933458,0.011909895,2.3563392e-05,-0.39262623,-0.66146916,-0.3260287
RSI_Overbought,Technical Analysis,0.011880527,0.011942769,0.0118206795,0.00012208987,0.011604754,0.012156328,-0.00055157393,-0.24392192,0.07813491,-0.25831738
Dist_From_Year_High,Other/Unknown,0.0118739195,0.011859554,0.011887722,-2.8167851e-05,0.011993587,0.011754234,0.0002393527,-0.0075794235,-0.5060078,0.037901744
Breakout_High,Pattern Recognition,0.011870895,0.011861851,0.0118796155,-1.7764047e-05,0.0116399145,0.0121018905,-0.00046197604,-0.28387535,0.29452452,-0.3506607
Gap_Down,Basic Technical,0.0118692415,0.011866757,0.011871641,-4.8838556e-06,0.0116640655,0.012074425,-0.00041035935,-0.41197312,-0.06851093,-0.42735222
Sentiment_Change,Market Sentiment,0.011856762,0.011855286,0.011858188,-2.9020011e-06,0.012093677,0.011619852,0.00047382526,0.32194304,-0.24914245,0.37924612
RSI_Near_50,Technical Analysis,0.0118510965,0.01185976,0.011842749,1.7010607e-05,0.012063633,0.011638552,0.00042508077,0.5043597,0.20555617,0.4962355
RSI_Trend,Technical Analysis,0.011849894,0.01183982,0.011859572,-1.975149e-05,0.01176008,0.01193969,-0.00017961022,0.10089907,0.40697956,0.05111084
Gold_DXY_Ratio,Macro Finance,0.011845464,0.011809426,0.011880134,-7.070787e-05,0.011921167,0.011769761,0.00015140604,0.57247144,0.5582714,0.51312727
Vol_Price_Trend_Sync,Smart Money,0.011832125,0.011791798,0.011870906,-7.910747e-05,0.011787773,0.011876467,-8.8693574e-05,-0.5632548,-0.4322151,-0.5395429
VIX_Rank_Year,Market Sentiment,0.011795902,0.0117795,0.011811699,-3.2198615e-05,0.01165966,0.0119321635,-0.00027250312,0.030882746,0.39595965,-0.022896409
Vol_Trend_Consistency,Volume Factors,0.011783859,0.0117702065,0.011796991,-2.6784837e-05,0.011845738,0.011721977,0.00012376066,0.4803687,0.5558201,0.42641243
Corr_SSE_60,Macro Finance,0.011737394,0.011776323,0.0116999205,7.640291e-05,0.0116583165,0.011816448,-0.00015813112,-0.2071721,-0.2810294,-0.18449949
BB_Pos_Norm,Technical Analysis,0.011727811,0.011730673,0.011725056,5.6168064e-06,0.011867103,0.011588516,0.00027858745,0.53881484,0.33616975,0.51532495
CNH_Change_5D,Macro Finance,0.011727556,0.011742824,0.011712869,2.995506e-05,0.011732376,0.011722734,9.641983e-06,0.17875382,-0.043297987,0.19975561
BB_Touch_Lower,Technical Analysis,0.011725125,0.011688988,0.0117598735,-7.0885755e-05,0.011714347,0.011735896,-2.1548942e-05,-0.37377265,-0.46249795,-0.32810006
MA5_Below_MA20,Other/Unknown,0.0117207775,0.01176353,0.011679648,8.388143e-05,0.01149309,0.011948461,-0.0004553711,-0.25661105,0.166907,-0.2860879
CNH_Trend_Dev,Macro Finance,0.011715233,0.011752176,0.011679701,7.247552e-05,0.011727007,0.011703467,2.354011e-05,-0.13909283,-0.65665215,-0.06913535
Down_Days_10D,Other/Unknown,0.011712654,0.01168338,0.011740798,-5.74179e-05,0.011628336,0.011796958,-0.00016862154,-0.43122965,-0.36012048,-0.40553293
MFI,Smart Money,0.011690918,0.011689401,0.011692386,-2.9848889e-06,0.011796359,0.0115854805,0.00021087844,0.16379538,-0.068883404,0.17132354
BB_Width_Compressed,Technical Analysis,0.011683185,0.011656879,0.011708478,-5.1598996e-05,0.011742474,0.011623881,0.000118592754,0.29303527,0.4835257,0.21053275
SSE_Gap,Macro Finance,0.011669149,0.011635382,0.011701628,-6.6245906e-05,0.011657536,0.011680762,-2.3226254e-05,-0.13529493,0.30174974,-0.21562792
RSI_Oversold,Technical Analysis,0.011659268,0.011600191,0.011716122,-0.000115931034,0.0118613085,0.011457246,0.00040406268,0.5172449,0.36223587,0.4732162
Return_Volatility,Statistical Features,0.011630009,0.01159591,0.0116628185,-6.690808e-05,0.011497913,0.0117621105,-0.0002641976,-0.5015266,-0.34702283,-0.47794414
Realized_Vol_GK,Other/Unknown,0.011624897,0.011623756,0.011626007,-2.2510067e-06,0.011667879,0.011581928,8.595176e-05,-0.12503384,-0.52470696,-0.055989556
BB_Width,Technical Analysis,0.011610308,0.011563901,0.011654946,-9.104516e-05,0.011672838,0.01154777,0.00012506731,0.094563045,-0.23316428,0.09601934
KDJ_J,Technical Analysis,0.011588483,0.011551437,0.01162415,-7.271301e-05,0.011443355,0.011733642,-0.00029028673,-0.33590928,0.115547255,-0.40064862
US10Y_Rank_Year,Other/Unknown,0.011580324,0.011601507,0.011559953,4.155375e-05,0.011452245,0.011708406,-0.0002561612,0.09796199,0.35565227,0.047481082
Strong_Momentum_Up,Momentum,0.011536267,0.011535323,0.011537157,-1.8337741e-06,0.011615089,0.011457426,0.0001576636,0.12732996,0.078156516,0.123492196
Vol_Pullback_Low,Volume Factors,0.011487434,0.011505971,0.011469608,3.636256e-05,0.011380219,0.011594655,-0.00021443609,-0.144678,-0.17815948,-0.12476787
Choppiness,Other/Unknown,0.011474424,0.011499022,0.011450782,4.8239715e-05,0.011552392,0.01139648,0.00015591178,0.04922164,-0.331235,0.067744195
MACD_Hist_Slope,Technical Analysis,0.011454728,0.01151234,0.0113993175,0.000113022514,0.011500965,0.011408497,9.2468224e-05,0.134406,0.077109344,0.14177984
Bear_Regime_Score,Other/Unknown,0.011451936,0.011470825,0.011433771,3.705453e-05,0.011527991,0.011375882,0.00015210919,-0.23498099,-0.4728058,-0.18046124
Industry_Diff,Macro Finance,0.011451157,0.01140578,0.011494797,-8.901674e-05,0.0114799505,0.011422357,5.759392e-05,0.50489557,0.6717925,0.43408638
Vol_Expansion_Down,Other/Unknown,0.0114491945,0.011456157,0.011442488,1.3669021e-05,0.011498719,0.011399663,9.90564e-05,-0.10386513,-0.11086169,-0.053840593
US10Y_Change,Macro Finance,0.011414142,0.011432354,0.01139659,3.576465e-05,0.011347121,0.011481133,-0.00013401266,-0.39516425,-0.28840292,-0.3860425
Shadow_Upper_Pct,Pattern Recognition,0.011401141,0.011363154,0.011437686,-7.453188e-05,0.011484203,0.011318084,0.00016611908,-0.15115272,-0.42677748,-0.094400585
Down_Days_5D,Other/Unknown,0.011385549,0.011399562,0.01137206,2.7501956e-05,0.011345707,0.011425377,-7.966999e-05,0.29769164,0.30547577,0.26240614
Drawdown_From_20D_High,Other/Unknown,0.011369117,0.01130934,0.011426615,-0.00011727493,0.011317107,0.011421126,-0.00010401942,0.10596748,0.42046744,0.05737573
KDJ_D,Technical Analysis,0.011337211,0.011386137,0.011290154,9.5983036e-05,0.011356331,0.011318102,3.822986e-05,-0.31061307,-0.56296194,-0.24677902
US10Y_Quantile_Rank,Other/Unknown,0.011289722,0.011285074,0.011294184,-9.110197e-06,0.011224074,0.011355359,-0.00013128482,-0.33142292,-0.35914433,-0.29294166
Range_Pct,Pattern Recognition,0.0112551665,0.011220238,0.011288764,-6.8525784e-05,0.011426438,0.011083889,0.00034254882,0.14019164,-0.2372107,0.17332324
Trend_2Day,Pattern Recognition,0.011127854,0.011083614,0.011170411,-8.679647e-05,0.011347631,0.010908081,0.0004395498,0.049715698,-0.29669738,0.07951471
VIX_Quantile_Rank,Other/Unknown,0.010978928,0.010977634,0.010980204,-2.569519e-06,0.011086238,0.010871648,0.00021458976,0.12929702,-0.30254337,0.19413769
